Furnishing Status,BHK,Size (sqft),Parking Facility,Bathrooms,Rent (Monthly)
Semi-Furnished,1,1020,No,2,6710
Unfurnished,2,823,Yes,2,7115
Furnished,3,364,No,2,5784
Semi-Furnished,4,719,No,1,7804
Furnished,1,1858,No,2,12348
Unfurnished,1,1348,Yes,1,8240
Semi-Furnished,2,1368,Yes,2,10724
Unfurnished,3,682,No,2,6410
Semi-Furnished,1,751,Yes,2,6230
Furnished,1,1499,No,1,9594
Unfurnished,1,1618,Yes,1,9590
Unfurnished,5,643,No,2,8215
Unfurnished,1,860,No,2,5300
Unfurnished,2,1934,No,1,11170
Furnished,5,1679,Yes,1,16474
Semi-Furnished,3,457,Yes,2,6813
Semi-Furnished,3,620,Yes,3,8260
Unfurnished,1,1030,No,1,5650
Semi-Furnished,3,569,No,1,5879
Furnished,5,1844,Yes,3,18664
Unfurnished,4,502,No,2,6510
Unfurnished,1,1330,Yes,2,8650
Semi-Furnished,2,1862,No,3,12991
Unfurnished,2,1357,No,1,8285
Furnished,5,1953,Yes,3,19318
Unfurnished,5,1771,Yes,1,14355
Unfurnished,4,342,No,1,5210
Furnished,1,1553,No,3,11118
Semi-Furnished,2,1586,Yes,2,11923
Furnished,3,1974,Yes,2,16444
Semi-Furnished,1,870,Yes,1,6335
Furnished,3,1938,Yes,1,15628
Unfurnished,1,871,Yes,2,6355
Furnished,1,1507,No,1,9642
Semi-Furnished,2,938,Yes,1,7809
Unfurnished,2,1181,No,2,7905
Unfurnished,2,1694,No,3,10970
Unfurnished,5,1741,Yes,2,14705
Unfurnished,1,566,No,1,3330
Unfurnished,3,666,Yes,2,7330
Semi-Furnished,4,412,Yes,2,7666
Furnished,2,1984,Yes,1,14704
Unfurnished,1,1082,No,2,6410
Semi-Furnished,4,1732,No,2,13926
Furnished,4,1941,Yes,1,16846
Furnished,3,814,Yes,1,8884
Unfurnished,4,563,Yes,3,8315
Semi-Furnished,5,1614,No,3,14927
Furnished,5,1929,No,2,17574
Semi-Furnished,1,1388,No,1,8184
Furnished,1,534,Yes,3,6004
Semi-Furnished,3,773,Yes,1,8001
Semi-Furnished,3,1102,Yes,1,9811
Semi-Furnished,3,1845,No,2,13447
Furnished,1,1491,Yes,3,11746
Furnished,1,1242,Yes,2,9652
Unfurnished,3,808,No,2,7040
Semi-Furnished,2,622,No,2,5621
Unfurnished,2,1466,No,1,8830
Furnished,1,469,No,3,4614
Unfurnished,5,1213,No,3,11565
Furnished,3,441,Yes,3,7846
Semi-Furnished,5,1233,Yes,1,12731
Semi-Furnished,2,1020,Yes,3,9360
Semi-Furnished,2,438,No,2,4609
Furnished,3,1956,Yes,3,16936
Furnished,2,687,Yes,3,8122
Semi-Furnished,2,1695,Yes,3,13072
Furnished,4,311,Yes,3,8266
Semi-Furnished,2,1793,Yes,2,13061
Semi-Furnished,2,1017,Yes,1,8243
Furnished,1,560,No,3,5160
Semi-Furnished,1,1122,No,1,6721
Semi-Furnished,5,1673,No,1,14151
Furnished,4,1309,No,3,13254
Furnished,1,1815,Yes,1,12490
Unfurnished,5,865,Yes,3,10825
Semi-Furnished,4,1195,Yes,2,11972
Unfurnished,2,1406,No,1,8530
Semi-Furnished,3,1360,Yes,3,12330
Furnished,1,867,Yes,1,6802
Furnished,3,959,Yes,2,10354
Unfurnished,1,976,Yes,1,6380
Semi-Furnished,1,1917,No,2,11643
Unfurnished,5,530,No,1,7150
Unfurnished,2,1329,No,2,8645
Semi-Furnished,3,1604,Yes,1,12572
Furnished,2,1816,No,2,13296
Furnished,4,1575,Yes,2,15250
Unfurnished,4,1729,Yes,3,14145
Semi-Furnished,2,561,Yes,2,6285
Furnished,4,611,Yes,3,10066
Unfurnished,2,1744,No,3,11220
Furnished,4,817,Yes,1,10102
Unfurnished,3,1008,Yes,3,9540
Unfurnished,4,1578,No,2,11890
Semi-Furnished,3,1234,Yes,3,11637
Semi-Furnished,5,1882,No,2,15851
Semi-Furnished,5,608,No,1,8294
Unfurnished,4,1463,Yes,3,12815
Unfurnished,4,474,Yes,3,7870
Furnished,2,1707,Yes,3,14242
Furnished,1,1998,No,2,13188
Furnished,3,1616,Yes,2,14296
Unfurnished,2,1622,No,3,10610
Unfurnished,1,500,Yes,1,4000
Furnished,5,1517,No,2,15102
Unfurnished,4,887,No,3,8935
Unfurnished,5,403,No,2,7015
Semi-Furnished,3,1922,Yes,3,15421
Unfurnished,1,1427,Yes,1,8635
Semi-Furnished,1,1132,Yes,1,7776
Furnished,1,1568,Yes,1,11008
Unfurnished,1,1090,No,1,5950
Furnished,1,545,No,1,3870
Unfurnished,4,455,Yes,3,7775
Unfurnished,5,581,No,3,8405
Unfurnished,3,1072,Yes,3,9860
Unfurnished,5,396,No,1,6480
Semi-Furnished,4,1186,Yes,2,11923
Semi-Furnished,1,1983,Yes,3,13556
Unfurnished,5,1064,No,3,10820
Unfurnished,4,392,No,1,5460
Furnished,1,1296,No,2,8976
Unfurnished,2,1101,Yes,1,8005
Unfurnished,2,702,Yes,3,7010
Semi-Furnished,5,325,No,1,6737
Semi-Furnished,1,1858,No,3,11869
Furnished,5,931,Yes,2,12586
Unfurnished,1,711,Yes,3,6055
Unfurnished,1,1845,Yes,3,11725
Unfurnished,5,693,No,3,8965
Semi-Furnished,3,1946,Yes,3,15553
Furnished,5,1533,No,2,15198
Unfurnished,3,627,Yes,1,6635
Unfurnished,2,1384,Yes,3,10420
Furnished,3,615,No,1,6690
Semi-Furnished,3,310,Yes,1,5455
Unfurnished,3,654,Yes,3,7770
Semi-Furnished,2,579,Yes,2,6384
Furnished,4,1493,No,1,13158
Furnished,1,1044,Yes,3,9064
Unfurnished,2,615,No,2,5075
Furnished,4,1558,No,2,14148
Unfurnished,5,1167,No,2,10835
Semi-Furnished,4,1151,Yes,1,11180
Furnished,2,1274,Yes,1,10444
Furnished,2,1518,No,1,10908
Semi-Furnished,2,1562,No,2,10791
Unfurnished,5,747,No,1,8235
Furnished,5,963,No,3,12378
Furnished,4,588,Yes,3,9928
Semi-Furnished,5,1486,No,2,13673
Semi-Furnished,4,1479,Yes,2,13534
